ROI,Subject,Effect, LocalizerSize,EffectSize
8,773_FED_20190605c_3T2_PL2017,crit_CODE, 167,4.147680
8,773_FED_20190605c_3T2_PL2017,crit_VERB, 167,0.535421
8,774_FED_20190605b_3T2_PL2017,crit_CODE, 167,4.552160
8,774_FED_20190605b_3T2_PL2017,crit_VERB, 167,1.506636
8,775_FED_20190611a_3T2_PL2017,crit_CODE, 167,2.290737
8,775_FED_20190611a_3T2_PL2017,crit_VERB, 167,1.281717
8,776_FED_20190611b_3T2_PL2017,crit_CODE, 167,3.988778
8,776_FED_20190611b_3T2_PL2017,crit_VERB, 167,1.978488
8,777_FED_20190611c_3T2_PL2017,crit_CODE, 167,2.154466
8,777_FED_20190611c_3T2_PL2017,crit_VERB, 167,0.803299
8,778_FED_20190614b_3T2_PL2017,crit_CODE, 167,6.086478
8,778_FED_20190614b_3T2_PL2017,crit_VERB, 167,1.122383
9,730_FED_20190306a_3T2_PL2017,crit_CODE, 306,2.890613
9,730_FED_20190306a_3T2_PL2017,crit_VERB, 306,1.561777
9,741_FED_20190320a_3T2_PL2017,crit_CODE, 306,4.143781
9,741_FED_20190320a_3T2_PL2017,crit_VERB, 306,2.095915
9,746_FED_20190328a_3T2_PL2017,crit_CODE, 306,1.427690
9,746_FED_20190328a_3T2_PL2017,crit_VERB, 306,0.487042
9,747_FED_20190328b_3T2_PL2017,crit_CODE, 306,1.916553
9,747_FED_20190328b_3T2_PL2017,crit_VERB, 306,0.157784
9,748_FED_20190328c_3T2_PL2017,crit_CODE, 306,4.215205
9,748_FED_20190328c_3T2_PL2017,crit_VERB, 306,2.454226
9,749_FED_20190404a_3T2_PL2017,crit_CODE, 306,3.078339
9,749_FED_20190404a_3T2_PL2017,crit_VERB, 306,0.315155
9,750_FED_20190404b_3T2_PL2017,crit_CODE, 306,2.773480
9,750_FED_20190404b_3T2_PL2017,crit_VERB, 306,1.410787
9,751_FED_20190404c_3T2_PL2017,crit_CODE, 306,4.129242
9,751_FED_20190404c_3T2_PL2017,crit_VERB, 306,0.529874
9,752_FED_20190404d_3T2_PL2017,crit_CODE, 306,6.141343
9,752_FED_20190404d_3T2_PL2017,crit_VERB, 306,2.340210
9,754_FED_20190405b_3T2_PL2017,crit_CODE, 306,1.789186
9,754_FED_20190405b_3T2_PL2017,crit_VERB, 306,0.593575
9,755_FED_20190411a_3T2_PL2017,crit_CODE, 306,3.199171
9,755_FED_20190411a_3T2_PL2017,crit_VERB, 306,1.648745
9,756_FED_20190411b_3T2_PL2017,crit_CODE, 306,-0.630098
9,756_FED_20190411b_3T2_PL2017,crit_VERB, 306,0.418470
9,757_FED_20190411c_3T2_PL2017,crit_CODE, 306,3.213015
9,757_FED_20190411c_3T2_PL2017,crit_VERB, 306,1.396923
9,773_FED_20190605c_3T2_PL2017,crit_CODE, 306,6.126113
9,773_FED_20190605c_3T2_PL2017,crit_VERB, 306,1.410230
9,774_FED_20190605b_3T2_PL2017,crit_CODE, 306,7.689758
9,774_FED_20190605b_3T2_PL2017,crit_VERB, 306,2.085651
9,775_FED_20190611a_3T2_PL2017,crit_CODE, 306,3.388527
9,775_FED_20190611a_3T2_PL2017,crit_VERB, 306,2.421719
9,776_FED_20190611b_3T2_PL2017,crit_CODE, 306,3.293807
9,776_FED_20190611b_3T2_PL2017,crit_VERB, 306,0.861705
9,777_FED_20190611c_3T2_PL2017,crit_CODE, 306,3.776890
9,777_FED_20190611c_3T2_PL2017,crit_VERB, 306,1.422178
9,778_FED_20190614b_3T2_PL2017,crit_CODE, 306,6.227877
9,778_FED_20190614b_3T2_PL2017,crit_VERB, 306,1.812950
10,730_FED_20190306a_3T2_PL2017,crit_CODE, 69,4.845435
10,730_FED_20190306a_3T2_PL2017,crit_VERB, 69,2.731036
10,741_FED_20190320a_3T2_PL2017,crit_CODE, 69,6.731509
10,741_FED_20190320a_3T2_PL2017,crit_VERB, 69,2.137475
10,746_FED_20190328a_3T2_PL2017,crit_CODE, 69,2.024569
10,746_FED_20190328a_3T2_PL2017,crit_VERB, 69,0.580551
10,747_FED_20190328b_3T2_PL2017,crit_CODE, 69,3.420200
10,747_FED_20190328b_3T2_PL2017,crit_VERB, 69,0.489688
10,748_FED_20190328c_3T2_PL2017,crit_CODE, 69,4.623384
10,748_FED_20190328c_3T2_PL2017,crit_VERB, 69,3.794914
10,749_FED_20190404a_3T2_PL2017,crit_CODE, 69,3.562785
10,749_FED_20190404a_3T2_PL2017,crit_VERB, 69,0.316529
10,750_FED_20190404b_3T2_PL2017,crit_CODE, 69,3.739926
10,750_FED_20190404b_3T2_PL2017,crit_VERB, 69,2.224923
10,751_FED_20190404c_3T2_PL2017,crit_CODE, 69,7.392721
10,751_FED_20190404c_3T2_PL2017,crit_VERB, 69,0.908809
10,752_FED_20190404d_3T2_PL2017,crit_CODE, 69,9.916213
10,752_FED_20190404d_3T2_PL2017,crit_VERB, 69,4.252563
10,754_FED_20190405b_3T2_PL2017,crit_CODE, 69,3.561457
10,754_FED_20190405b_3T2_PL2017,crit_VERB, 69,1.024477
10,755_FED_20190411a_3T2_PL2017,crit_CODE, 69,5.522024
10,755_FED_20190411a_3T2_PL2017,crit_VERB, 69,3.275367
10,756_FED_20190411b_3T2_PL2017,crit_CODE, 69,0.893958
10,756_FED_20190411b_3T2_PL2017,crit_VERB, 69,0.234881
10,757_FED_20190411c_3T2_PL2017,crit_CODE, 69,4.146412
10,757_FED_20190411c_3T2_PL2017,crit_VERB, 69,2.413226
10,773_FED_20190605c_3T2_PL2017,crit_CODE, 69,9.830170
10,773_FED_20190605c_3T2_PL2017,crit_VERB, 69,3.120928
10,774_FED_20190605b_3T2_PL2017,crit_CODE, 69,2.861267
10,774_FED_20190605b_3T2_PL2017,crit_VERB, 69,-0.104162
10,775_FED_20190611a_3T2_PL2017,crit_CODE, 69,1.478248
10,775_FED_20190611a_3T2_PL2017,crit_VERB, 69,0.983792
10,776_FED_20190611b_3T2_PL2017,crit_CODE, 69,4.016812
10,776_FED_20190611b_3T2_PL2017,crit_VERB, 69,2.033552
10,777_FED_20190611c_3T2_PL2017,crit_CODE, 69,0.982680
10,777_FED_20190611c_3T2_PL2017,crit_VERB, 69,0.963488
10,778_FED_20190614b_3T2_PL2017,crit_CODE, 69,5.072276
10,778_FED_20190614b_3T2_PL2017,crit_VERB, 69,2.697539
11,730_FED_20190306a_3T2_PL2017,crit_CODE, 52,2.835770
11,730_FED_20190306a_3T2_PL2017,crit_VERB, 52,2.019824
11,741_FED_20190320a_3T2_PL2017,crit_CODE, 52,2.424310
11,741_FED_20190320a_3T2_PL2017,crit_VERB, 52,1.193091
11,746_FED_20190328a_3T2_PL2017,crit_CODE, 52,0.869463
11,746_FED_20190328a_3T2_PL2017,crit_VERB, 52,0.084184
11,747_FED_20190328b_3T2_PL2017,crit_CODE, 52,0.832877
11,747_FED_20190328b_3T2_PL2017,crit_VERB, 52,0.213736
11,748_FED_20190328c_3T2_PL2017,crit_CODE, 52,1.201437
11,748_FED_20190328c_3T2_PL2017,crit_VERB, 52,1.062431
11,749_FED_20190404a_3T2_PL2017,crit_CODE, 52,3.240640
11,749_FED_20190404a_3T2_PL2017,crit_VERB, 52,-0.423621
11,750_FED_20190404b_3T2_PL2017,crit_CODE, 52,3.719671
11,750_FED_20190404b_3T2_PL2017,crit_VERB, 52,1.377909
11,751_FED_20190404c_3T2_PL2017,crit_CODE, 52,3.534440
11,751_FED_20190404c_3T2_PL2017,crit_VERB, 52,-0.409332
11,752_FED_20190404d_3T2_PL2017,crit_CODE, 52,5.365996
11,752_FED_20190404d_3T2_PL2017,crit_VERB, 52,0.711407
11,754_FED_20190405b_3T2_PL2017,crit_CODE, 52,2.508294
11,754_FED_20190405b_3T2_PL2017,crit_VERB, 52,1.181067
11,755_FED_20190411a_3T2_PL2017,crit_CODE, 52,5.994834
11,755_FED_20190411a_3T2_PL2017,crit_VERB, 52,1.653286
11,756_FED_20190411b_3T2_PL2017,crit_CODE, 52,-2.671303
11,756_FED_20190411b_3T2_PL2017,crit_VERB, 52,0.611150
11,757_FED_20190411c_3T2_PL2017,crit_CODE, 52,5.517137
11,757_FED_20190411c_3T2_PL2017,crit_VERB, 52,1.799239
11,773_FED_20190605c_3T2_PL2017,crit_CODE, 52,5.800079
11,773_FED_20190605c_3T2_PL2017,crit_VERB, 52,-0.928088
11,774_FED_20190605b_3T2_PL2017,crit_CODE, 52,3.576300
11,774_FED_20190605b_3T2_PL2017,crit_VERB, 52,0.584168
11,775_FED_20190611a_3T2_PL2017,crit_CODE, 52,7.252477
11,775_FED_20190611a_3T2_PL2017,crit_VERB, 52,3.706396
11,776_FED_20190611b_3T2_PL2017,crit_CODE, 52,3.027455
11,776_FED_20190611b_3T2_PL2017,crit_VERB, 52,1.223740
11,777_FED_20190611c_3T2_PL2017,crit_CODE, 52,2.732690
11,777_FED_20190611c_3T2_PL2017,crit_VERB, 52,1.054250
11,778_FED_20190614b_3T2_PL2017,crit_CODE, 52,9.181287
11,778_FED_20190614b_3T2_PL2017,crit_VERB, 52,3.400402
12,730_FED_20190306a_3T2_PL2017,crit_CODE, 126,5.443483
12,730_FED_20190306a_3T2_PL2017,crit_VERB, 126,2.768768
12,741_FED_20190320a_3T2_PL2017,crit_CODE, 126,3.749838
12,741_FED_20190320a_3T2_PL2017,crit_VERB, 126,0.954126
12,746_FED_20190328a_3T2_PL2017,crit_CODE, 126,4.645023
12,746_FED_20190328a_3T2_PL2017,crit_VERB, 126,2.740912
12,747_FED_20190328b_3T2_PL2017,crit_CODE, 126,3.394325
12,747_FED_20190328b_3T2_PL2017,crit_VERB, 126,-0.118439
12,748_FED_20190328c_3T2_PL2017,crit_CODE, 126,3.475995
12,748_FED_20190328c_3T2_PL2017,crit_VERB, 126,1.374306
12,749_FED_20190404a_3T2_PL2017,crit_CODE, 126,2.421984
12,749_FED_20190404a_3T2_PL2017,crit_VERB, 126,0.034843
12,750_FED_20190404b_3T2_PL2017,crit_CODE, 126,4.401965
12,750_FED_20190404b_3T2_PL2017,crit_VERB, 126,1.865173
12,751_FED_20190404c_3T2_PL2017,crit_CODE, 126,2.575861
12,751_FED_20190404c_3T2_PL2017,crit_VERB, 126,-0.227279
12,752_FED_20190404d_3T2_PL2017,crit_CODE, 126,4.834268
12,752_FED_20190404d_3T2_PL2017,crit_VERB, 126,2.471829
12,754_FED_20190405b_3T2_PL2017,crit_CODE, 126,2.448576
12,754_FED_20190405b_3T2_PL2017,crit_VERB, 126,0.054307
12,755_FED_20190411a_3T2_PL2017,crit_CODE, 126,5.249284
12,755_FED_20190411a_3T2_PL2017,crit_VERB, 126,2.570537
12,756_FED_20190411b_3T2_PL2017,crit_CODE, 126,2.045094
12,756_FED_20190411b_3T2_PL2017,crit_VERB, 126,0.242422
12,757_FED_20190411c_3T2_PL2017,crit_CODE, 126,2.468073
12,757_FED_20190411c_3T2_PL2017,crit_VERB, 126,0.675181
12,773_FED_20190605c_3T2_PL2017,crit_CODE, 126,5.853831
12,773_FED_20190605c_3T2_PL2017,crit_VERB, 126,1.568832
12,774_FED_20190605b_3T2_PL2017,crit_CODE, 126,4.247737
12,774_FED_20190605b_3T2_PL2017,crit_VERB, 126,1.186855
12,775_FED_20190611a_3T2_PL2017,crit_CODE, 126,4.033401
12,775_FED_20190611a_3T2_PL2017,crit_VERB, 126,2.621773
12,776_FED_20190611b_3T2_PL2017,crit_CODE, 126,2.097196
12,776_FED_20190611b_3T2_PL2017,crit_VERB, 126,1.039530
12,777_FED_20190611c_3T2_PL2017,crit_CODE, 126,5.109062
12,777_FED_20190611c_3T2_PL2017,crit_VERB, 126,1.689753
12,778_FED_20190614b_3T2_PL2017,crit_CODE, 126,5.483118
12,778_FED_20190614b_3T2_PL2017,crit_VERB, 126,0.891788
13,730_FED_20190306a_3T2_PL2017,crit_CODE, 104,3.584070
13,730_FED_20190306a_3T2_PL2017,crit_VERB, 104,1.158576
13,741_FED_20190320a_3T2_PL2017,crit_CODE, 104,3.241885
13,741_FED_20190320a_3T2_PL2017,crit_VERB, 104,0.339022
13,746_FED_20190328a_3T2_PL2017,crit_CODE, 104,1.729522
13,746_FED_20190328a_3T2_PL2017,crit_VERB, 104,-0.234432
13,747_FED_20190328b_3T2_PL2017,crit_CODE, 104,1.508005
13,747_FED_20190328b_3T2_PL2017,crit_VERB, 104,-0.234505
13,748_FED_20190328c_3T2_PL2017,crit_CODE, 104,4.665444
13,748_FED_20190328c_3T2_PL2017,crit_VERB, 104,3.268500
13,749_FED_20190404a_3T2_PL2017,crit_CODE, 104,1.734568
13,749_FED_20190404a_3T2_PL2017,crit_VERB, 104,0.137022
13,750_FED_20190404b_3T2_PL2017,crit_CODE, 104,2.605816
13,750_FED_20190404b_3T2_PL2017,crit_VERB, 104,1.603682
13,751_FED_20190404c_3T2_PL2017,crit_CODE, 104,1.298508
13,751_FED_20190404c_3T2_PL2017,crit_VERB, 104,0.638747
13,752_FED_20190404d_3T2_PL2017,crit_CODE, 104,4.464734
13,752_FED_20190404d_3T2_PL2017,crit_VERB, 104,1.125107
13,754_FED_20190405b_3T2_PL2017,crit_CODE, 104,1.974703
13,754_FED_20190405b_3T2_PL2017,crit_VERB, 104,2.956679
13,755_FED_20190411a_3T2_PL2017,crit_CODE, 104,3.960358
13,755_FED_20190411a_3T2_PL2017,crit_VERB, 104,0.958430
13,756_FED_20190411b_3T2_PL2017,crit_CODE, 104,-0.722462
13,756_FED_20190411b_3T2_PL2017,crit_VERB, 104,0.490695
13,757_FED_20190411c_3T2_PL2017,crit_CODE, 104,4.694634
13,757_FED_20190411c_3T2_PL2017,crit_VERB, 104,1.724395
13,773_FED_20190605c_3T2_PL2017,crit_CODE, 104,4.404631
13,773_FED_20190605c_3T2_PL2017,crit_VERB, 104,0.927289
13,774_FED_20190605b_3T2_PL2017,crit_CODE, 104,6.557469
13,774_FED_20190605b_3T2_PL2017,crit_VERB, 104,0.860660
13,775_FED_20190611a_3T2_PL2017,crit_CODE, 104,4.125694
13,775_FED_20190611a_3T2_PL2017,crit_VERB, 104,2.772523
13,776_FED_20190611b_3T2_PL2017,crit_CODE, 104,3.118466
13,776_FED_20190611b_3T2_PL2017,crit_VERB, 104,0.536912
13,777_FED_20190611c_3T2_PL2017,crit_CODE, 104,4.693785
13,777_FED_20190611c_3T2_PL2017,crit_VERB, 104,1.187637
13,778_FED_20190614b_3T2_PL2017,crit_CODE, 104,4.752338
13,778_FED_20190614b_3T2_PL2017,crit_VERB, 104,0.450726
14,730_FED_20190306a_3T2_PL2017,crit_CODE, 46,4.367343
14,730_FED_20190306a_3T2_PL2017,crit_VERB, 46,2.154792
14,741_FED_20190320a_3T2_PL2017,crit_CODE, 46,7.697832
14,741_FED_20190320a_3T2_PL2017,crit_VERB, 46,1.721838
14,746_FED_20190328a_3T2_PL2017,crit_CODE, 46,3.204729
14,746_FED_20190328a_3T2_PL2017,crit_VERB, 46,0.988995
14,747_FED_20190328b_3T2_PL2017,crit_CODE, 46,4.444681
14,747_FED_20190328b_3T2_PL2017,crit_VERB, 46,-0.121415
14,748_FED_20190328c_3T2_PL2017,crit_CODE, 46,4.500070
14,748_FED_20190328c_3T2_PL2017,crit_VERB, 46,1.845524
14,749_FED_20190404a_3T2_PL2017,crit_CODE, 46,3.951185
14,749_FED_20190404a_3T2_PL2017,crit_VERB, 46,-0.471174
14,750_FED_20190404b_3T2_PL2017,crit_CODE, 46,4.836022
14,750_FED_20190404b_3T2_PL2017,crit_VERB, 46,2.185323
14,751_FED_20190404c_3T2_PL2017,crit_CODE, 46,-0.120324
14,751_FED_20190404c_3T2_PL2017,crit_VERB, 46,0.911423
14,752_FED_20190404d_3T2_PL2017,crit_CODE, 46,6.561036
14,752_FED_20190404d_3T2_PL2017,crit_VERB, 46,2.403591
14,754_FED_20190405b_3T2_PL2017,crit_CODE, 46,2.522120
14,754_FED_20190405b_3T2_PL2017,crit_VERB, 46,1.853037
14,755_FED_20190411a_3T2_PL2017,crit_CODE, 46,5.281066
14,755_FED_20190411a_3T2_PL2017,crit_VERB, 46,2.326370
14,756_FED_20190411b_3T2_PL2017,crit_CODE, 46,0.713887
14,756_FED_20190411b_3T2_PL2017,crit_VERB, 46,0.564441
14,757_FED_20190411c_3T2_PL2017,crit_CODE, 46,2.503866
14,757_FED_20190411c_3T2_PL2017,crit_VERB, 46,0.575086
14,773_FED_20190605c_3T2_PL2017,crit_CODE, 46,5.175248
14,773_FED_20190605c_3T2_PL2017,crit_VERB, 46,2.340976
14,774_FED_20190605b_3T2_PL2017,crit_CODE, 46,2.954831
14,774_FED_20190605b_3T2_PL2017,crit_VERB, 46,1.157598
14,775_FED_20190611a_3T2_PL2017,crit_CODE, 46,3.810441
14,775_FED_20190611a_3T2_PL2017,crit_VERB, 46,2.853953
14,776_FED_20190611b_3T2_PL2017,crit_CODE, 46,3.041347
14,776_FED_20190611b_3T2_PL2017,crit_VERB, 46,0.612771
14,777_FED_20190611c_3T2_PL2017,crit_CODE, 46,0.924015
14,777_FED_20190611c_3T2_PL2017,crit_VERB, 46,0.207718
14,778_FED_20190614b_3T2_PL2017,crit_CODE, 46,8.737132
14,778_FED_20190614b_3T2_PL2017,crit_VERB, 46,1.846925
15,730_FED_20190306a_3T2_PL2017,crit_CODE, 33,1.591075
15,730_FED_20190306a_3T2_PL2017,crit_VERB, 33,0.645537
15,741_FED_20190320a_3T2_PL2017,crit_CODE, 33,2.261752
15,741_FED_20190320a_3T2_PL2017,crit_VERB, 33,0.690991
15,746_FED_20190328a_3T2_PL2017,crit_CODE, 33,0.898026
15,746_FED_20190328a_3T2_PL2017,crit_VERB, 33,0.550472
15,747_FED_20190328b_3T2_PL2017,crit_CODE, 33,1.011194
15,747_FED_20190328b_3T2_PL2017,crit_VERB, 33,-0.510347
15,748_FED_20190328c_3T2_PL2017,crit_CODE, 33,2.952701
15,748_FED_20190328c_3T2_PL2017,crit_VERB, 33,1.661118
15,749_FED_20190404a_3T2_PL2017,crit_CODE, 33,-0.402924
15,749_FED_20190404a_3T2_PL2017,crit_VERB, 33,-0.585810
15,750_FED_20190404b_3T2_PL2017,crit_CODE, 33,1.195020
15,750_FED_20190404b_3T2_PL2017,crit_VERB, 33,0.471210
15,751_FED_20190404c_3T2_PL2017,crit_CODE, 33,1.183960
15,751_FED_20190404c_3T2_PL2017,crit_VERB, 33,-0.272389
15,752_FED_20190404d_3T2_PL2017,crit_CODE, 33,1.275681
15,752_FED_20190404d_3T2_PL2017,crit_VERB, 33,0.764330
15,754_FED_20190405b_3T2_PL2017,crit_CODE, 33,0.926565
15,754_FED_20190405b_3T2_PL2017,crit_VERB, 33,-0.022962
15,755_FED_20190411a_3T2_PL2017,crit_CODE, 33,0.531138
15,755_FED_20190411a_3T2_PL2017,crit_VERB, 33,-0.229485
15,756_FED_20190411b_3T2_PL2017,crit_CODE, 33,0.647409
15,756_FED_20190411b_3T2_PL2017,crit_VERB, 33,0.197802
15,757_FED_20190411c_3T2_PL2017,crit_CODE, 33,2.099201
15,757_FED_20190411c_3T2_PL2017,crit_VERB, 33,0.846422
15,773_FED_20190605c_3T2_PL2017,crit_CODE, 33,2.730636
15,773_FED_20190605c_3T2_PL2017,crit_VERB, 33,-0.302422
15,774_FED_20190605b_3T2_PL2017,crit_CODE, 33,4.036265
15,774_FED_20190605b_3T2_PL2017,crit_VERB, 33,0.840885
15,775_FED_20190611a_3T2_PL2017,crit_CODE, 33,3.462491
15,775_FED_20190611a_3T2_PL2017,crit_VERB, 33,2.019440
15,776_FED_20190611b_3T2_PL2017,crit_CODE, 33,2.184229
15,776_FED_20190611b_3T2_PL2017,crit_VERB, 33,1.229934
15,777_FED_20190611c_3T2_PL2017,crit_CODE, 33,1.643425
15,777_FED_20190611c_3T2_PL2017,crit_VERB, 33,0.038570
15,778_FED_20190614b_3T2_PL2017,crit_CODE, 33,2.807796
15,778_FED_20190614b_3T2_PL2017,crit_VERB, 33,-0.497879
16,730_FED_20190306a_3T2_PL2017,crit_CODE, 78,4.415254
16,730_FED_20190306a_3T2_PL2017,crit_VERB, 78,2.419058
16,741_FED_20190320a_3T2_PL2017,crit_CODE, 78,4.045552
16,741_FED_20190320a_3T2_PL2017,crit_VERB, 78,0.693663
16,746_FED_20190328a_3T2_PL2017,crit_CODE, 78,1.778980
16,746_FED_20190328a_3T2_PL2017,crit_VERB, 78,0.803273
16,747_FED_20190328b_3T2_PL2017,crit_CODE, 78,2.433298
16,747_FED_20190328b_3T2_PL2017,crit_VERB, 78,-0.130806
16,748_FED_20190328c_3T2_PL2017,crit_CODE, 78,4.412459
16,748_FED_20190328c_3T2_PL2017,crit_VERB, 78,2.658284
16,749_FED_20190404a_3T2_PL2017,crit_CODE, 78,2.665242
16,749_FED_20190404a_3T2_PL2017,crit_VERB, 78,0.357398
16,750_FED_20190404b_3T2_PL2017,crit_CODE, 78,2.124172
16,750_FED_20190404b_3T2_PL2017,crit_VERB, 78,1.473564
