ROI,Subject,Effect, LocalizerSize,EffectSize
16,751_FED_20190404c_3T2_PL2017,crit_CODE, 78,2.241551
16,751_FED_20190404c_3T2_PL2017,crit_VERB, 78,0.908151
16,752_FED_20190404d_3T2_PL2017,crit_CODE, 78,4.904678
16,752_FED_20190404d_3T2_PL2017,crit_VERB, 78,2.165481
16,754_FED_20190405b_3T2_PL2017,crit_CODE, 78,2.093546
16,754_FED_20190405b_3T2_PL2017,crit_VERB, 78,1.203088
16,755_FED_20190411a_3T2_PL2017,crit_CODE, 78,0.883675
16,755_FED_20190411a_3T2_PL2017,crit_VERB, 78,0.574498
16,756_FED_20190411b_3T2_PL2017,crit_CODE, 78,-0.279854
16,756_FED_20190411b_3T2_PL2017,crit_VERB, 78,0.431700
16,757_FED_20190411c_3T2_PL2017,crit_CODE, 78,4.943914
16,757_FED_20190411c_3T2_PL2017,crit_VERB, 78,1.956893
16,773_FED_20190605c_3T2_PL2017,crit_CODE, 78,2.244983
16,773_FED_20190605c_3T2_PL2017,crit_VERB, 78,0.128044
16,774_FED_20190605b_3T2_PL2017,crit_CODE, 78,4.264200
16,774_FED_20190605b_3T2_PL2017,crit_VERB, 78,1.951680
16,775_FED_20190611a_3T2_PL2017,crit_CODE, 78,3.338759
16,775_FED_20190611a_3T2_PL2017,crit_VERB, 78,1.574453
16,776_FED_20190611b_3T2_PL2017,crit_CODE, 78,1.446901
16,776_FED_20190611b_3T2_PL2017,crit_VERB, 78,1.170287
16,777_FED_20190611c_3T2_PL2017,crit_CODE, 78,4.346181
16,777_FED_20190611c_3T2_PL2017,crit_VERB, 78,1.546781
16,778_FED_20190614b_3T2_PL2017,crit_CODE, 78,2.887084
16,778_FED_20190614b_3T2_PL2017,crit_VERB, 78,0.605340
17,730_FED_20190306a_3T2_PL2017,crit_CODE, 38,3.580869
17,730_FED_20190306a_3T2_PL2017,crit_VERB, 38,1.823266
17,741_FED_20190320a_3T2_PL2017,crit_CODE, 38,4.195794
17,741_FED_20190320a_3T2_PL2017,crit_VERB, 38,1.651268
17,746_FED_20190328a_3T2_PL2017,crit_CODE, 38,1.043507
17,746_FED_20190328a_3T2_PL2017,crit_VERB, 38,1.237479
17,747_FED_20190328b_3T2_PL2017,crit_CODE, 38,2.584111
17,747_FED_20190328b_3T2_PL2017,crit_VERB, 38,-0.671067
17,748_FED_20190328c_3T2_PL2017,crit_CODE, 38,3.692213
17,748_FED_20190328c_3T2_PL2017,crit_VERB, 38,2.395123
17,749_FED_20190404a_3T2_PL2017,crit_CODE, 38,0.836771
17,749_FED_20190404a_3T2_PL2017,crit_VERB, 38,0.285390
17,750_FED_20190404b_3T2_PL2017,crit_CODE, 38,2.042889
17,750_FED_20190404b_3T2_PL2017,crit_VERB, 38,0.209683
17,751_FED_20190404c_3T2_PL2017,crit_CODE, 38,0.523676
17,751_FED_20190404c_3T2_PL2017,crit_VERB, 38,0.896760
17,752_FED_20190404d_3T2_PL2017,crit_CODE, 38,4.187514
17,752_FED_20190404d_3T2_PL2017,crit_VERB, 38,1.693680
17,754_FED_20190405b_3T2_PL2017,crit_CODE, 38,1.615440
17,754_FED_20190405b_3T2_PL2017,crit_VERB, 38,1.291803
17,755_FED_20190411a_3T2_PL2017,crit_CODE, 38,2.140103
17,755_FED_20190411a_3T2_PL2017,crit_VERB, 38,2.341872
17,756_FED_20190411b_3T2_PL2017,crit_CODE, 38,-0.021065
17,756_FED_20190411b_3T2_PL2017,crit_VERB, 38,0.900791
17,757_FED_20190411c_3T2_PL2017,crit_CODE, 38,2.117370
17,757_FED_20190411c_3T2_PL2017,crit_VERB, 38,0.938773
17,773_FED_20190605c_3T2_PL2017,crit_CODE, 38,3.514686
17,773_FED_20190605c_3T2_PL2017,crit_VERB, 38,1.170690
17,774_FED_20190605b_3T2_PL2017,crit_CODE, 38,1.781869
17,774_FED_20190605b_3T2_PL2017,crit_VERB, 38,1.036114
17,775_FED_20190611a_3T2_PL2017,crit_CODE, 38,1.937785
17,775_FED_20190611a_3T2_PL2017,crit_VERB, 38,1.610238
17,776_FED_20190611b_3T2_PL2017,crit_CODE, 38,1.177328
17,776_FED_20190611b_3T2_PL2017,crit_VERB, 38,1.479121
17,777_FED_20190611c_3T2_PL2017,crit_CODE, 38,2.948370
17,777_FED_20190611c_3T2_PL2017,crit_VERB, 38,0.507960
17,778_FED_20190614b_3T2_PL2017,crit_CODE, 38,2.460839
17,778_FED_20190614b_3T2_PL2017,crit_VERB, 38,1.126786
18,730_FED_20190306a_3T2_PL2017,crit_CODE, 26,5.622130
18,730_FED_20190306a_3T2_PL2017,crit_VERB, 26,3.110493
18,741_FED_20190320a_3T2_PL2017,crit_CODE, 26,-0.282173
18,741_FED_20190320a_3T2_PL2017,crit_VERB, 26,0.428220
18,746_FED_20190328a_3T2_PL2017,crit_CODE, 26,1.869127
18,746_FED_20190328a_3T2_PL2017,crit_VERB, 26,2.037599
18,747_FED_20190328b_3T2_PL2017,crit_CODE, 26,3.369724
18,747_FED_20190328b_3T2_PL2017,crit_VERB, 26,0.693036
18,748_FED_20190328c_3T2_PL2017,crit_CODE, 26,3.861295
18,748_FED_20190328c_3T2_PL2017,crit_VERB, 26,2.192605
18,749_FED_20190404a_3T2_PL2017,crit_CODE, 26,2.892978
18,749_FED_20190404a_3T2_PL2017,crit_VERB, 26,1.418511
18,750_FED_20190404b_3T2_PL2017,crit_CODE, 26,2.931583
18,750_FED_20190404b_3T2_PL2017,crit_VERB, 26,2.580158
18,751_FED_20190404c_3T2_PL2017,crit_CODE, 26,2.480964
18,751_FED_20190404c_3T2_PL2017,crit_VERB, 26,1.033205
18,752_FED_20190404d_3T2_PL2017,crit_CODE, 26,3.623405
18,752_FED_20190404d_3T2_PL2017,crit_VERB, 26,2.193504
18,754_FED_20190405b_3T2_PL2017,crit_CODE, 26,3.034751
18,754_FED_20190405b_3T2_PL2017,crit_VERB, 26,2.630614
18,755_FED_20190411a_3T2_PL2017,crit_CODE, 26,4.604021
18,755_FED_20190411a_3T2_PL2017,crit_VERB, 26,3.193928
18,756_FED_20190411b_3T2_PL2017,crit_CODE, 26,-1.177269
18,756_FED_20190411b_3T2_PL2017,crit_VERB, 26,1.311025
18,757_FED_20190411c_3T2_PL2017,crit_CODE, 26,1.188414
18,757_FED_20190411c_3T2_PL2017,crit_VERB, 26,0.584317
18,773_FED_20190605c_3T2_PL2017,crit_CODE, 26,3.049206
18,773_FED_20190605c_3T2_PL2017,crit_VERB, 26,1.200983
18,774_FED_20190605b_3T2_PL2017,crit_CODE, 26,3.078142
18,774_FED_20190605b_3T2_PL2017,crit_VERB, 26,1.326524
18,775_FED_20190611a_3T2_PL2017,crit_CODE, 26,6.862998
18,775_FED_20190611a_3T2_PL2017,crit_VERB, 26,5.544621
18,776_FED_20190611b_3T2_PL2017,crit_CODE, 26,1.606390
18,776_FED_20190611b_3T2_PL2017,crit_VERB, 26,1.662337
18,777_FED_20190611c_3T2_PL2017,crit_CODE, 26,4.174765
18,777_FED_20190611c_3T2_PL2017,crit_VERB, 26,0.981553
18,778_FED_20190614b_3T2_PL2017,crit_CODE, 26,3.662928
18,778_FED_20190614b_3T2_PL2017,crit_VERB, 26,1.961910
19,730_FED_20190306a_3T2_PL2017,crit_CODE, 13,2.983933
19,730_FED_20190306a_3T2_PL2017,crit_VERB, 13,1.878894
19,741_FED_20190320a_3T2_PL2017,crit_CODE, 13,2.414228
19,741_FED_20190320a_3T2_PL2017,crit_VERB, 13,0.780860
19,746_FED_20190328a_3T2_PL2017,crit_CODE, 13,2.451992
19,746_FED_20190328a_3T2_PL2017,crit_VERB, 13,2.202209
19,747_FED_20190328b_3T2_PL2017,crit_CODE, 13,0.476725
19,747_FED_20190328b_3T2_PL2017,crit_VERB, 13,-0.059713
19,748_FED_20190328c_3T2_PL2017,crit_CODE, 13,1.688830
19,748_FED_20190328c_3T2_PL2017,crit_VERB, 13,0.893703
19,749_FED_20190404a_3T2_PL2017,crit_CODE, 13,-0.212504
19,749_FED_20190404a_3T2_PL2017,crit_VERB, 13,-0.156851
19,750_FED_20190404b_3T2_PL2017,crit_CODE, 13,2.629544
19,750_FED_20190404b_3T2_PL2017,crit_VERB, 13,0.908385
19,751_FED_20190404c_3T2_PL2017,crit_CODE, 13,2.735558
19,751_FED_20190404c_3T2_PL2017,crit_VERB, 13,0.911963
19,752_FED_20190404d_3T2_PL2017,crit_CODE, 13,0.854577
19,752_FED_20190404d_3T2_PL2017,crit_VERB, 13,0.262526
19,754_FED_20190405b_3T2_PL2017,crit_CODE, 13,1.908481
19,754_FED_20190405b_3T2_PL2017,crit_VERB, 13,-1.227925
19,755_FED_20190411a_3T2_PL2017,crit_CODE, 13,1.106780
19,755_FED_20190411a_3T2_PL2017,crit_VERB, 13,0.854843
19,756_FED_20190411b_3T2_PL2017,crit_CODE, 13,-0.965934
19,756_FED_20190411b_3T2_PL2017,crit_VERB, 13,0.267786
19,757_FED_20190411c_3T2_PL2017,crit_CODE, 13,1.454835
19,757_FED_20190411c_3T2_PL2017,crit_VERB, 13,1.090843
19,773_FED_20190605c_3T2_PL2017,crit_CODE, 13,3.286695
19,773_FED_20190605c_3T2_PL2017,crit_VERB, 13,0.466247
19,774_FED_20190605b_3T2_PL2017,crit_CODE, 13,1.294471
19,774_FED_20190605b_3T2_PL2017,crit_VERB, 13,0.158049
19,775_FED_20190611a_3T2_PL2017,crit_CODE, 13,1.896586
19,775_FED_20190611a_3T2_PL2017,crit_VERB, 13,1.399507
19,776_FED_20190611b_3T2_PL2017,crit_CODE, 13,0.991291
19,776_FED_20190611b_3T2_PL2017,crit_VERB, 13,1.230249
19,777_FED_20190611c_3T2_PL2017,crit_CODE, 13,2.618650
19,777_FED_20190611c_3T2_PL2017,crit_VERB, 13,0.498399
19,778_FED_20190614b_3T2_PL2017,crit_CODE, 13,0.435276
19,778_FED_20190614b_3T2_PL2017,crit_VERB, 13,-0.386863
20,730_FED_20190306a_3T2_PL2017,crit_CODE, 9,1.559660
20,730_FED_20190306a_3T2_PL2017,crit_VERB, 9,1.001558
20,741_FED_20190320a_3T2_PL2017,crit_CODE, 9,2.529382
20,741_FED_20190320a_3T2_PL2017,crit_VERB, 9,0.616985
20,746_FED_20190328a_3T2_PL2017,crit_CODE, 9,1.158532
20,746_FED_20190328a_3T2_PL2017,crit_VERB, 9,0.637413
20,747_FED_20190328b_3T2_PL2017,crit_CODE, 9,1.535717
20,747_FED_20190328b_3T2_PL2017,crit_VERB, 9,-0.137837
20,748_FED_20190328c_3T2_PL2017,crit_CODE, 9,0.681842
20,748_FED_20190328c_3T2_PL2017,crit_VERB, 9,0.446677
20,749_FED_20190404a_3T2_PL2017,crit_CODE, 9,2.256338
20,749_FED_20190404a_3T2_PL2017,crit_VERB, 9,0.692316
20,750_FED_20190404b_3T2_PL2017,crit_CODE, 9,1.534613
20,750_FED_20190404b_3T2_PL2017,crit_VERB, 9,0.840109
20,751_FED_20190404c_3T2_PL2017,crit_CODE, 9,0.802783
20,751_FED_20190404c_3T2_PL2017,crit_VERB, 9,0.480223
20,752_FED_20190404d_3T2_PL2017,crit_CODE, 9,3.305783
20,752_FED_20190404d_3T2_PL2017,crit_VERB, 9,0.998449
20,754_FED_20190405b_3T2_PL2017,crit_CODE, 9,0.587874
20,754_FED_20190405b_3T2_PL2017,crit_VERB, 9,0.601900
20,755_FED_20190411a_3T2_PL2017,crit_CODE, 9,0.662042
20,755_FED_20190411a_3T2_PL2017,crit_VERB, 9,0.428530
20,756_FED_20190411b_3T2_PL2017,crit_CODE, 9,-1.339406
20,756_FED_20190411b_3T2_PL2017,crit_VERB, 9,0.327553
20,757_FED_20190411c_3T2_PL2017,crit_CODE, 9,1.351058
20,757_FED_20190411c_3T2_PL2017,crit_VERB, 9,0.491790
20,773_FED_20190605c_3T2_PL2017,crit_CODE, 9,2.427215
20,773_FED_20190605c_3T2_PL2017,crit_VERB, 9,0.561451
20,774_FED_20190605b_3T2_PL2017,crit_CODE, 9,0.554835
20,774_FED_20190605b_3T2_PL2017,crit_VERB, 9,0.484323
20,775_FED_20190611a_3T2_PL2017,crit_CODE, 9,3.358304
20,775_FED_20190611a_3T2_PL2017,crit_VERB, 9,2.209908
20,776_FED_20190611b_3T2_PL2017,crit_CODE, 9,0.973835
20,776_FED_20190611b_3T2_PL2017,crit_VERB, 9,1.016603
20,777_FED_20190611c_3T2_PL2017,crit_CODE, 9,2.246239
20,777_FED_20190611c_3T2_PL2017,crit_VERB, 9,0.695387
20,778_FED_20190614b_3T2_PL2017,crit_CODE, 9,4.941676
20,778_FED_20190614b_3T2_PL2017,crit_VERB, 9,1.529714
21,730_FED_20190306a_3T2_PL2017,crit_CODE, 11,3.143552
21,730_FED_20190306a_3T2_PL2017,crit_VERB, 11,1.814375
21,741_FED_20190320a_3T2_PL2017,crit_CODE, 11,8.522856
21,741_FED_20190320a_3T2_PL2017,crit_VERB, 11,5.538975
21,746_FED_20190328a_3T2_PL2017,crit_CODE, 11,1.464516
21,746_FED_20190328a_3T2_PL2017,crit_VERB, 11,1.092280
21,747_FED_20190328b_3T2_PL2017,crit_CODE, 11,2.496542
21,747_FED_20190328b_3T2_PL2017,crit_VERB, 11,0.033189
21,748_FED_20190328c_3T2_PL2017,crit_CODE, 11,4.437553
21,748_FED_20190328c_3T2_PL2017,crit_VERB, 11,2.362958
21,749_FED_20190404a_3T2_PL2017,crit_CODE, 11,0.097403
21,749_FED_20190404a_3T2_PL2017,crit_VERB, 11,0.421445
21,750_FED_20190404b_3T2_PL2017,crit_CODE, 11,2.438994
21,750_FED_20190404b_3T2_PL2017,crit_VERB, 11,1.996872
21,751_FED_20190404c_3T2_PL2017,crit_CODE, 11,1.896459
21,751_FED_20190404c_3T2_PL2017,crit_VERB, 11,0.889971
21,752_FED_20190404d_3T2_PL2017,crit_CODE, 11,1.605622
21,752_FED_20190404d_3T2_PL2017,crit_VERB, 11,0.180707
21,754_FED_20190405b_3T2_PL2017,crit_CODE, 11,1.102592
21,754_FED_20190405b_3T2_PL2017,crit_VERB, 11,1.420329
21,755_FED_20190411a_3T2_PL2017,crit_CODE, 11,2.553099
21,755_FED_20190411a_3T2_PL2017,crit_VERB, 11,2.036928
21,756_FED_20190411b_3T2_PL2017,crit_CODE, 11,-1.287306
21,756_FED_20190411b_3T2_PL2017,crit_VERB, 11,1.024315
21,757_FED_20190411c_3T2_PL2017,crit_CODE, 11,2.509347
21,757_FED_20190411c_3T2_PL2017,crit_VERB, 11,0.976823
21,773_FED_20190605c_3T2_PL2017,crit_CODE, 11,3.917770
21,773_FED_20190605c_3T2_PL2017,crit_VERB, 11,2.254237
21,774_FED_20190605b_3T2_PL2017,crit_CODE, 11,2.384233
21,774_FED_20190605b_3T2_PL2017,crit_VERB, 11,0.762023
21,775_FED_20190611a_3T2_PL2017,crit_CODE, 11,2.767000
21,775_FED_20190611a_3T2_PL2017,crit_VERB, 11,1.590804
21,776_FED_20190611b_3T2_PL2017,crit_CODE, 11,1.055072
21,776_FED_20190611b_3T2_PL2017,crit_VERB, 11,1.370086
21,777_FED_20190611c_3T2_PL2017,crit_CODE, 11,4.934018
21,777_FED_20190611c_3T2_PL2017,crit_VERB, 11,1.517519
21,778_FED_20190614b_3T2_PL2017,crit_CODE, 11,3.524393
21,778_FED_20190614b_3T2_PL2017,crit_VERB, 11,1.601130
22,730_FED_20190306a_3T2_PL2017,crit_CODE, 8,1.409608
22,730_FED_20190306a_3T2_PL2017,crit_VERB, 8,0.574077
22,741_FED_20190320a_3T2_PL2017,crit_CODE, 8,1.020522
22,741_FED_20190320a_3T2_PL2017,crit_VERB, 8,0.464782
22,746_FED_20190328a_3T2_PL2017,crit_CODE, 8,0.439649
22,746_FED_20190328a_3T2_PL2017,crit_VERB, 8,0.243897
22,747_FED_20190328b_3T2_PL2017,crit_CODE, 8,1.027481
22,747_FED_20190328b_3T2_PL2017,crit_VERB, 8,0.001740
22,748_FED_20190328c_3T2_PL2017,crit_CODE, 8,0.713476
22,748_FED_20190328c_3T2_PL2017,crit_VERB, 8,0.562927
22,749_FED_20190404a_3T2_PL2017,crit_CODE, 8,1.357099
22,749_FED_20190404a_3T2_PL2017,crit_VERB, 8,0.088105
22,750_FED_20190404b_3T2_PL2017,crit_CODE, 8,1.459239
22,750_FED_20190404b_3T2_PL2017,crit_VERB, 8,1.113142
22,751_FED_20190404c_3T2_PL2017,crit_CODE, 8,0.151149
22,751_FED_20190404c_3T2_PL2017,crit_VERB, 8,0.645063
22,752_FED_20190404d_3T2_PL2017,crit_CODE, 8,0.987693
22,752_FED_20190404d_3T2_PL2017,crit_VERB, 8,0.106118
22,754_FED_20190405b_3T2_PL2017,crit_CODE, 8,1.503860
22,754_FED_20190405b_3T2_PL2017,crit_VERB, 8,0.837634
22,755_FED_20190411a_3T2_PL2017,crit_CODE, 8,0.116608
22,755_FED_20190411a_3T2_PL2017,crit_VERB, 8,0.700067
22,756_FED_20190411b_3T2_PL2017,crit_CODE, 8,0.511732
22,756_FED_20190411b_3T2_PL2017,crit_VERB, 8,0.817068
22,757_FED_20190411c_3T2_PL2017,crit_CODE, 8,1.724073
22,757_FED_20190411c_3T2_PL2017,crit_VERB, 8,1.016001
22,773_FED_20190605c_3T2_PL2017,crit_CODE, 8,1.344014
22,773_FED_20190605c_3T2_PL2017,crit_VERB, 8,0.466846
22,774_FED_20190605b_3T2_PL2017,crit_CODE, 8,1.220387
22,774_FED_20190605b_3T2_PL2017,crit_VERB, 8,0.302947
22,775_FED_20190611a_3T2_PL2017,crit_CODE, 8,1.017730
22,775_FED_20190611a_3T2_PL2017,crit_VERB, 8,0.383944
22,776_FED_20190611b_3T2_PL2017,crit_CODE, 8,0.780876
22,776_FED_20190611b_3T2_PL2017,crit_VERB, 8,0.304039
22,777_FED_20190611c_3T2_PL2017,crit_CODE, 8,0.812947
22,777_FED_20190611c_3T2_PL2017,crit_VERB, 8,0.016600
22,778_FED_20190614b_3T2_PL2017,crit_CODE, 8,2.076064
22,778_FED_20190614b_3T2_PL2017,crit_VERB, 8,0.295282
23,730_FED_20190306a_3T2_PL2017,crit_CODE, 7,0.885605
23,730_FED_20190306a_3T2_PL2017,crit_VERB, 7,0.704126
23,741_FED_20190320a_3T2_PL2017,crit_CODE, 7,0.778620
23,741_FED_20190320a_3T2_PL2017,crit_VERB, 7,0.006542
23,746_FED_20190328a_3T2_PL2017,crit_CODE, 7,0.350026
23,746_FED_20190328a_3T2_PL2017,crit_VERB, 7,0.708952
23,747_FED_20190328b_3T2_PL2017,crit_CODE, 7,1.222412
23,747_FED_20190328b_3T2_PL2017,crit_VERB, 7,0.245181
23,748_FED_20190328c_3T2_PL2017,crit_CODE, 7,0.429017
23,748_FED_20190328c_3T2_PL2017,crit_VERB, 7,0.590319
23,749_FED_20190404a_3T2_PL2017,crit_CODE, 7,1.579150
23,749_FED_20190404a_3T2_PL2017,crit_VERB, 7,0.316395
23,750_FED_20190404b_3T2_PL2017,crit_CODE, 7,1.447397
23,750_FED_20190404b_3T2_PL2017,crit_VERB, 7,0.839948
23,751_FED_20190404c_3T2_PL2017,crit_CODE, 7,0.929364
23,751_FED_20190404c_3T2_PL2017,crit_VERB, 7,1.172201
23,752_FED_20190404d_3T2_PL2017,crit_CODE, 7,4.168630
23,752_FED_20190404d_3T2_PL2017,crit_VERB, 7,1.449482
23,754_FED_20190405b_3T2_PL2017,crit_CODE, 7,1.179100
23,754_FED_20190405b_3T2_PL2017,crit_VERB, 7,0.467260
23,755_FED_20190411a_3T2_PL2017,crit_CODE, 7,0.125135
23,755_FED_20190411a_3T2_PL2017,crit_VERB, 7,0.512237
23,756_FED_20190411b_3T2_PL2017,crit_CODE, 7,-0.682948
23,756_FED_20190411b_3T2_PL2017,crit_VERB, 7,0.962325
23,757_FED_20190411c_3T2_PL2017,crit_CODE, 7,1.650003
23,757_FED_20190411c_3T2_PL2017,crit_VERB, 7,0.818249
23,773_FED_20190605c_3T2_PL2017,crit_CODE, 7,1.757499
23,773_FED_20190605c_3T2_PL2017,crit_VERB, 7,0.834079
23,774_FED_20190605b_3T2_PL2017,crit_CODE, 7,1.351592
23,774_FED_20190605b_3T2_PL2017,crit_VERB, 7,0.417534
23,775_FED_20190611a_3T2_PL2017,crit_CODE, 7,0.825019
23,775_FED_20190611a_3T2_PL2017,crit_VERB, 7,0.582125
23,776_FED_20190611b_3T2_PL2017,crit_CODE, 7,0.673323
23,776_FED_20190611b_3T2_PL2017,crit_VERB, 7,0.231750
23,777_FED_20190611c_3T2_PL2017,crit_CODE, 7,1.299028
23,777_FED_20190611c_3T2_PL2017,crit_VERB, 7,0.598362
23,778_FED_20190614b_3T2_PL2017,crit_CODE, 7,2.034762
23,778_FED_20190614b_3T2_PL2017,crit_VERB, 7,0.585392
24,730_FED_20190306a_3T2_PL2017,crit_CODE, 25,4.570508
24,730_FED_20190306a_3T2_PL2017,crit_VERB, 25,2.487226
24,741_FED_20190320a_3T2_PL2017,crit_CODE, 25,4.170618
24,741_FED_20190320a_3T2_PL2017,crit_VERB, 25,0.761969
24,746_FED_20190328a_3T2_PL2017,crit_CODE, 25,1.535462
