Subject,Preassessment,Japanese,SelfReport
725_FED_20190215a_3T2_PL2017,11,0,3
726_FED_20190226a_3T2_PL2017,5,0,3
727_FED_20190226b_3T2_PL2017,4,2,4
728_FED_20190226c_3T2_PL2017,14,0,2
729_FED_20190226d_3T2_PL2017,14.5,1.25,3
731_FED_20190306b_3T2_PL2017,9,0,4
732_FED_20190307a_3T2_PL2017,6,0,2
733_FED_20190307b_3T2_PL2017,12,2.5,4
734_FED_20190313a_3T2_PL2017,6.5,0,3
735_FED_20190314a_3T2_PL2017,4,0,1
736_FED_20190314b_3T2_PL2017,17,1,4
737_FED_20190314c_3T2_PL2017,8,4.5,4
738_FED_20190319a_3T2_PL2017,7.5,0,4
739_FED_20190319b_3T2_PL2017,16.5,1,4
740_FED_20190319c_3T2_PL2017,8,3,
743_FED_20190320c_3T2_PL2017,8,0,2
744_FED_20190320d_3T2_PL2017,4,0,3
745_FED_20190321a_3T2_PL2017,14,0,4
759_FED_20190415a_3T2_PL2017,11,0,3
760_FED_20190415b_3T2_PL2017,12.5,0,4
761_FED_20190416a_3T2_PL2017,8.5,0,4
762_FED_20190416b_3T2_PL2017,12,0,5
763_FED_20190416c_3T2_PL2017,6.5,2.75,4
764_FED_20190416d_3T2_PL2017,9,0,1
766_FED_20190418a_3T2_PL2017,7,0,3